id,x,y,frame,gfp_intensity,mcy_intensity,bbox,area,predicted_class,trackId,lineageId,parentTrackId
1,151,464,0,57231.26715732528,56852.93445304145,"(86, 384, 219, 545)",15897,G2,0,0,-1
12,150,462,1,57029.5984375,57020.275625,"(84, 384, 219, 543)",16000,G2,0,0,-1
24,153,459,2,57803.81470916532,57622.89309190128,"(87, 382, 223, 539)",16126,G2,0,0,-1
36,157,454,3,57597.81954058193,57536.82597243492,"(91, 377, 228, 534)",16325,G2,0,0,-1
48,162,450,4,57694.11494670543,57722.72934835271,"(97, 370, 232, 530)",16512,G2,0,0,-1
59,164,445,5,58098.46677471637,58075.792784680954,"(99, 365, 234, 525)",16659,G2,0,0,-1
70,167,438,6,58008.259865836706,58041.54807517979,"(101, 361, 237, 518)",16547,G2,0,0,-1
81,169,436,7,58116.643717832274,58058.97808053285,"(105, 357, 238, 517)",16515,M,0,0,-1
93,168,433,8,58055.17034470181,58325.164569274726,"(102, 355, 235, 514)",16449,G2,0,0,-1
105,167,432,9,58176.93167054786,58430.72263757813,"(100, 356, 236, 512)",16318,G2,0,0,-1
118,169,425,10,58237.175402342036,58463.40791533596,"(102, 349, 237, 504)",15969,G2,0,0,-1
130,171,426,11,58202.04318463445,58598.96852540273,"(102, 350, 239, 504)",16140,G2,0,0,-1
142,170,425,12,58108.401221995926,58457.420888492874,"(103, 351, 237, 504)",15712,G2,0,0,-1
154,170,424,13,57955.84818304172,58509.92200538358,"(106, 352, 235, 502)",14860,G2,0,0,-1
166,161,429,14,57526.06128515893,58308.67482277613,"(97, 360, 225, 497)",13119,G2,0,0,-1
178,153,442,15,52027.99229583975,52312.85342835131,"(97, 381, 230, 507)",10384,G2,0,0,-1
190,110,434,16,33751.5726056338,29337.767147887324,"(8, 340, 210, 527)",28400,G2,0,0,-1
203,115,430,17,33659.062272655385,35544.75925193737,"(23, 339, 208, 522)",25292,G2,0,0,-1
214,123,424,18,32836.23467798249,35359.01101144116,"(45, 346, 203, 496)",18617,G2,0,0,-1
226,121,426,19,30667.485918972332,34724.75203804348,"(48, 356, 195, 494)",16192,G2,0,0,-1
2,203,657,0,38152.832584875156,18896.991198131847,"(145, 591, 257, 722)",11134,S,1,1,-1
13,200,654,1,38172.555979079865,19737.386224625476,"(140, 589, 257, 720)",11281,S,1,1,-1
25,201,654,2,38169.41141801548,19963.440798733285,"(141, 591, 259, 720)",11368,S,1,1,-1
37,202,650,3,37962.10002655572,20618.319376825704,"(142, 587, 260, 716)",11297,S,1,1,-1
49,205,645,4,38516.798761061946,21136.707079646018,"(143, 584, 264, 710)",11300,S,1,1,-1
60,206,645,5,38303.62553840632,21772.5742103374,"(147, 584, 267, 710)",11144,S,1,1,-1
71,206,641,6,38426.839480752016,22087.69024171889,"(147, 580, 267, 706)",11170,G2,1,1,-1
82,204,637,7,38844.61582694414,22812.74059875867,"(145, 577, 259, 702)",10956,G2,1,1,-1
94,202,637,8,38669.19745506318,23327.526339206266,"(141, 575, 264, 701)",11238,G2,1,1,-1
106,199,635,9,39233.82426664245,23909.62310416856,"(139, 574, 265, 696)",11011,G2,1,1,-1
119,194,632,10,39517.23782754556,24759.38317163841,"(135, 570, 251, 691)",11029,M,1,1,-1
131,188,632,11,39400.3142726441,24993.1153705398,"(130, 572, 246, 689)",10930,M,1,1,-1
143,187,632,12,40204.06644246501,26377.202145064533,"(130, 571, 244, 690)",11002,M,1,1,-1
155,182,633,13,40798.66714697406,27757.175792507205,"(125, 572, 240, 693)",11104,M,1,1,-1
167,178,634,14,42564.59679441261,30364.45334885387,"(119, 573, 236, 695)",11168,G2,1,1,-1
179,174,631,15,49311.09399198932,33839.403827325325,"(114, 571, 233, 689)",11235,G2,1,1,-1
191,172,630,16,53342.20269796776,36522.70366152768,"(111, 570, 230, 689)",11416,G2,1,1,-1
204,170,629,17,53815.91027227723,39898.45703677511,"(111, 561, 228, 689)",11312,G2,1,1,-1
215,165,630,18,54465.718871057,41824.11575355101,"(107, 568, 223, 688)",10842,G2,1,1,-1
227,161,628,19,54175.58940155322,42670.44888076747,"(103, 568, 219, 684)",10945,M,1,1,-1
3,429,809,0,2472.2972377123588,56595.84632343405,"(361, 763, 496, 854)",7711,G1,2,2,-1
14,429,803,1,2594.6455610021785,57713.44376361656,"(368, 758, 496, 846)",7344,G1,2,2,-1
26,432,800,2,2653.6552057442696,57510.99516708092,"(371, 756, 493, 843)",7242,G1,2,2,-1
38,435,800,3,2680.248033126294,57152.64886128365,"(370, 756, 494, 844)",7245,G1,2,2,-1
50,434,798,4,2708.362816131237,57287.23308270676,"(374, 753, 498, 841)",7315,G1,2,2,-1
61,435,800,5,2705.5971896955502,57225.78605868577,"(372, 756, 500, 843)",7259,G1,2,2,-1
72,434,801,6,2713.3080990815474,57294.9173392708,"(372, 758, 498, 843)",7186,G1,2,2,-1
83,432,799,7,2742.4560941828254,57342.18074792244,"(371, 755, 491, 842)",7220,G1,2,2,-1
95,429,800,8,2817.9220367048433,57193.219677107765,"(370, 757, 489, 843)",7247,G1,2,2,-1
107,427,800,9,2836.54459833795,57142.793490304706,"(367, 758, 488, 845)",7220,G1,2,2,-1
120,429,798,10,2830.9687242798354,57041.64115226337,"(366, 756, 492, 841)",7290,G1,2,2,-1
132,423,798,11,2862.661987041037,57195.32437904968,"(360, 754, 483, 842)",7408,G1,2,2,-1
144,422,796,12,2922.9010755543754,57042.01633249236,"(359, 753, 483, 839)",7531,G1,2,2,-1
156,425,798,13,3002.342320261438,57135.98052832244,"(362, 754, 486, 842)",7344,G1,2,2,-1
168,420,797,14,3219.5909816440544,56828.860069167335,"(357, 753, 483, 842)",7518,G1,2,2,-1
180,422,796,15,3679.5354166666666,57112.0453125,"(359, 751, 483, 843)",7680,G1,2,2,-1
193,420,795,16,4176.9748756536155,55999.91735747991,"(357, 746, 485, 844)",7841,M,2,2,-1
205,415,791,17,4297.067642866399,55813.07256705974,"(351, 741, 475, 841)",7717,M,2,2,-1
216,413,793,18,4330.813764118729,53701.436038875756,"(346, 742, 474, 845)",7614,M,2,2,-1
228,416,795,19,4293.491109121146,49011.74363566586,"(348, 744, 480, 847)",7817,M,2,2,-1
4,455,595,0,1985.1453121601044,54970.455405699366,"(390, 532, 504, 661)",9194,G1,3,3,-1
15,449,594,1,2125.2350482315114,54866.031618435154,"(387, 531, 501, 665)",9330,G1,3,3,-1
27,452,592,2,2096.375354726042,55266.1776904606,"(400, 530, 505, 661)",9162,G1,3,3,-1
39,450,591,3,2138.8300118496177,54541.78562964559,"(385, 528, 505, 661)",9283,G1,3,3,-1
51,449,585,4,2009.7689461883408,55908.369730941704,"(397, 524, 506, 649)",8920,G1,3,3,-1
62,443,586,5,2011.8341159768484,54799.55749699684,"(386, 523, 490, 661)",9157,G1,3,3,-1
73,441,578,6,1985.603118434148,54357.716355191864,"(383, 516, 499, 647)",9043,G1,3,3,-1
84,441,578,7,2007.6799464345497,54547.96875348734,"(390, 517, 501, 634)",8961,G1,3,3,-1
96,439,579,8,2004.083427156046,54552.67845079937,"(388, 518, 501, 634)",8882,G1,3,3,-1
108,436,582,9,2057.5892125373794,53943.635729316644,"(381, 520, 489, 635)",9029,G1,3,3,-1
121,437,580,10,1996.0786877978499,54182.667073035576,"(384, 518, 491, 632)",9023,G1,3,3,-1
133,439,583,11,2079.678697571744,53537.74547461369,"(388, 522, 497, 634)",9060,G1,3,3,-1
145,442,584,12,2028.8220189552567,54486.57163323782,"(390, 524, 502, 636)",9074,G1,3,3,-1
157,446,584,13,1965.7882286361064,56028.5766836446,"(393, 525, 507, 633)",8835,G1,3,3,-1
169,447,583,14,2231.8686759956945,55491.943487621094,"(388, 524, 510, 634)",9290,G1,3,3,-1
181,450,586,15,2483.65625,55653.73032407407,"(387, 527, 514, 636)",9504,G1,3,3,-1
194,453,586,16,2774.2466761894298,57738.18690253818,"(399, 525, 516, 639)",9101,G1,3,3,-1
206,456,584,17,2669.2329677633766,58489.91337099812,"(402, 525, 513, 639)",9027,G1,3,3,-1
217,456,585,18,2710.3073660714285,58022.49553571428,"(400, 526, 518, 640)",8960,G1,3,3,-1
229,457,584,19,2604.4247112905036,58581.76241731136,"(402, 525, 511, 641)",8919,G1,3,3,-1
5,579,572,0,2120.4391392920807,56067.620448179274,"(507, 534, 640, 622)",7854,G1,4,4,-1
16,579,573,1,2206.6457837363737,55522.75090840747,"(496, 534, 640, 624)",7981,G1,4,4,-1
28,579,573,2,2114.3324648254297,56245.32829598749,"(509, 531, 636, 623)",7676,G1,4,4,-1
40,577,570,3,2057.9568288854002,56831.4171899529,"(509, 527, 634, 621)",7644,G1,4,4,-1
52,576,569,4,2100.3971914455037,56145.47371811389,"(504, 526, 633, 621)",7762,G1,4,4,-1
63,566,572,5,2147.3646504709964,55844.89700049579,"(493, 532, 627, 625)",8068,G1,4,4,-1
74,564,569,6,2007.074685138539,56464.389168765745,"(493, 529, 624, 618)",7940,G1,4,4,-1
85,567,570,7,1981.0861376192868,56809.72225012557,"(498, 529, 624, 618)",7964,G1,4,4,-1
97,564,572,8,2008.3360112216271,57282.19905636317,"(496, 532, 624, 620)",7842,G1,4,4,-1
109,560,572,9,2105.9423737437987,56801.51265742272,"(486, 533, 620, 618)",7861,G1,4,4,-1
122,560,575,10,2060.5831778026627,56673.13636929203,"(486, 537, 620, 622)",8037,G1,4,4,-1
134,561,581,11,2159.9668945663907,55008.521050737676,"(489, 541, 619, 639)",8337,G1,4,4,-1
146,560,576,12,2038.0358224016145,57281.520055499495,"(485, 539, 620, 622)",7928,G1,4,4,-1
158,563,578,13,2204.541554302525,56450.184604069625,"(489, 540, 621, 630)",8158,G1,4,4,-1
170,560,578,14,2247.5591315453385,57682.87867177522,"(494, 540, 615, 630)",7830,G1,4,4,-1
182,561,574,15,2563.914666331532,56818.55121276863,"(486, 536, 617, 628)",7957,G1,4,4,-1
195,561,579,16,3099.8680619796487,55196.12025901943,"(487, 536, 618, 657)",8648,G1,4,4,-1
207,564,574,17,2991.583749109052,56108.10881444524,"(492, 532, 619, 641)",8418,G1,4,4,-1
218,562,576,18,2955.6183804322013,56356.62099263833,"(494, 535, 619, 637)",8422,G1,4,4,-1
230,562,574,19,2706.5846932321315,59024.83402909551,"(495, 535, 621, 622)",7905,G1,4,4,-1
6,663,758,0,1949.855692247608,40851.45381761375,"(570, 659, 747, 857)",25605,G1,5,5,-1
18,668,798,1,2064.8594354073966,40549.46159457291,"(581, 744, 744, 856)",13709,G1,5,5,-1
30,674,796,2,2081.886822052891,39654.526669654864,"(594, 740, 748, 856)",13386,G1,5,5,-1
42,679,796,3,2081.7948243992605,39116.73611829944,"(599, 739, 753, 856)",13525,G1,5,5,-1
53,665,756,4,2090.764240761659,39435.25851218332,"(556, 663, 746, 860)",24788,G1,5,5,-1
64,664,758,5,2085.5980485107057,38419.51035000395,"(551, 661, 751, 863)",25314,G1,5,5,-1
75,665,753,6,2026.5651360411632,37380.76081702658,"(550, 654, 754, 858)",25654,G1,5,5,-1
87,685,795,7,2055.7627500704425,35882.38052972668,"(604, 734, 757, 859)",14196,G1,5,5,-1
99,685,794,8,2110.0858535895986,35561.71099491238,"(604, 734, 757, 859)",14152,G1,5,5,-1
111,687,794,9,2108.1329973400534,34945.904941901164,"(607, 734, 761, 859)",14286,G1,5,5,-1
124,690,790,10,2066.836406164007,34843.298018712165,"(609, 730, 765, 857)",14536,G1,5,5,-1
136,690,789,11,2105.452903584329,34074.12420116699,"(611, 727, 765, 858)",14396,G1,5,5,-1
148,688,787,12,2049.987590840532,34870.14843000137,"(610, 722, 763, 856)",14586,G1,5,5,-1
160,690,784,13,2086.492438692098,35617.175613079016,"(609, 719, 763, 853)",14680,G1,5,5,-1
172,687,782,14,2188.043254729915,38211.30895256375,"(604, 721, 763, 852)",14588,G1,5,5,-1
184,691,782,15,2498.766946506626,41918.47075556789,"(607, 726, 769, 849)",14413,G1,5,5,-1
196,665,748,16,2846.7714962495065,45217.11444926964,"(540, 640, 768, 853)",25330,G1,5,5,-1
208,666,745,17,2776.8047566805108,47515.819449886374,"(541, 639, 771, 851)",25522,G1,5,5,-1
220,694,783,18,2771.7608981001727,47384.3298791019,"(609, 727, 771, 851)",14475,G1,5,5,-1
232,696,785,19,2722.51538827366,47940.71220870983,"(610, 728, 772, 854)",14719,G1,5,5,-1
7,700,942,0,58042.514851485146,15449.678127812782,"(644, 880, 758, 1012)",11110,S,6,6,-1
19,700,943,1,58083.72584949297,16098.411403664828,"(643, 881, 757, 1010)",11242,S,6,6,-1
31,700,948,2,58193.626675175496,16307.853313884583,"(644, 886, 757, 1013)",10969,S,6,6,-1
43,700,953,3,57589.56324692039,16712.898234969663,"(643, 892, 758, 1018)",10878,S,6,6,-1
54,701,949,4,57899.618185195504,17068.53812575462,"(644, 889, 758, 1011)",10767,S,6,6,-1
65,700,952,5,58022.14530310041,17458.4984729292,"(643, 891, 758, 1014)",10805,S,6,6,-1
76,699,951,6,57766.46054809638,17513.153761265403,"(641, 891, 759, 1011)",10874,S,6,6,-1
88,700,953,7,58132.26644890341,17982.24582361176,"(642, 894, 758, 1013)",10715,S,6,6,-1
100,698,954,8,57864.094480909676,18360.813811592863,"(640, 894, 757, 1013)",10817,S,6,6,-1
112,698,956,9,58168.21990975228,18744.273597937194,"(639, 896, 756, 1017)",10859,S,6,6,-1
125,699,957,10,58126.30301917959,19340.654859135542,"(640, 897, 758, 1017)",10897,S,6,6,-1
137,698,960,11,57980.02190116868,19479.809054936966,"(640, 901, 757, 1021)",10867,S,6,6,-1
149,697,961,12,58163.956465833944,20380.223548861133,"(639, 902, 756, 1022)",10888,S,6,6,-1
161,700,961,13,57930.28668565653,21501.768721859782,"(641, 901, 759, 1021)",10883,S,6,6,-1
173,698,960,14,58368.78128380815,23580.306076451496,"(639, 900, 758, 1020)",11092,S,6,6,-1
185,700,957,15,58925.82540244118,26200.632849814257,"(640, 896, 761, 1018)",11306,G2,6,6,-1
197,700,959,16,59503.60879338248,28776.80731882755,"(640, 899, 761, 1023)",11122,G2,6,6,-1
209,701,959,17,59053.14256673148,30840.802810677036,"(640, 898, 762, 1022)",11314,G2,6,6,-1
221,701,966,18,58152.5376651196,32383.524991074617,"(642, 905, 761, 1039)",11204,G2,6,6,-1
233,702,966,19,59144.06054527218,33346.324245463664,"(643, 907, 762, 1026)",10967,G2,6,6,-1
8,741,563,0,1628.256230705519,35584.15044047888,"(681, 485, 801, 639)",13281,G1,7,7,-1
20,738,562,1,1722.7407435508346,35716.39317147193,"(678, 484, 797, 637)",13180,G1,7,7,-1
32,734,567,2,1744.5939612106965,33934.68615927123,"(671, 491, 793, 642)",13612,G1,7,7,-1
44,732,569,3,1742.6191830780451,33697.30554339898,"(667, 494, 792, 644)",13710,G1,7,7,-1
55,727,571,4,1729.9589093408692,34630.45925303597,"(665, 495, 786, 645)",13093,G1,7,7,-1
66,726,572,5,1722.9987866838553,34240.679684537805,"(663, 496, 786, 646)",13187,G1,7,7,-1
77,726,569,6,1674.6396451050277,33600.09001289149,"(663, 492, 786, 644)",13187,G1,7,7,-1
89,726,571,7,1690.623423970834,33387.51002582409,"(663, 494, 785, 645)",13166,G1,7,7,-1
101,724,573,8,1719.4925159834524,33064.80473862354,"(661, 496, 783, 648)",13295,G1,7,7,-1
113,724,576,9,1745.5686215463375,32644.699917187383,"(661, 500, 783, 651)",13283,G1,7,7,-1
126,728,577,10,1678.732342007435,32961.251346635305,"(666, 500, 787, 653)",13181,G1,7,7,-1
138,729,577,11,1716.4976857121178,32138.292359056075,"(667, 501, 788, 653)",13179,G1,7,7,-1
150,727,579,12,1709.496375717306,32693.57845061915,"(665, 504, 787, 654)",13244,G1,7,7,-1
162,728,580,13,1725.6202330508474,33480.83512409201,"(667, 503, 788, 655)",13216,G1,7,7,-1
174,727,582,14,1841.0562285030655,35527.261851353374,"(666, 505, 787, 657)",13374,G1,7,7,-1
186,728,584,15,2077.183703813843,38794.759200059474,"(667, 506, 787, 661)",13451,G1,7,7,-1
198,726,586,16,2378.115894775843,40736.49551685809,"(666, 509, 785, 662)",13495,G1,7,7,-1
210,726,586,17,2330.018567639257,43068.49440023578,"(665, 508, 785, 662)",13572,G1,7,7,-1
222,724,580,18,2327.385653230537,44112.57873124948,"(664, 509, 784, 637)",11933,G1,7,7,-1
234,726,580,19,2283.136691230059,44181.89537614382,"(665, 509, 784, 640)",12349,G1,7,7,-1
9,841,758,0,38244.46086784228,12973.186051119477,"(772, 700, 903, 810)",10094,S,8,8,-1
21,843,757,1,37865.8998728855,13715.538769922754,"(779, 703, 906, 811)",10227,S,8,8,-1
33,844,755,2,37760.1283596838,13769.798221343874,"(783, 701, 915, 810)",10120,S,8,8,-1
45,849,751,3,36617.20348445471,14175.97737992107,"(782, 678, 913, 808)",10389,S,8,8,-1
56,848,750,4,36821.44434841064,14400.903582060886,"(781, 687, 914, 807)",10413,S,8,8,-1
67,849,749,5,37258.49784028126,14748.717729784028,"(783, 677, 907, 805)",9955,S,8,8,-1
78,856,747,6,37336.95109577922,14688.345576298701,"(788, 691, 921, 800)",9856,S,8,8,-1
90,859,747,7,37533.195422719196,15170.929250705403,"(792, 694, 924, 799)",9569,S,8,8,-1
102,863,749,8,37632.3859576236,15459.585375986706,"(800, 697, 927, 800)",9628,S,8,8,-1
114,864,751,9,37570.59670530811,15803.959528167581,"(798, 697, 928, 804)",9834,S,8,8,-1
127,869,754,10,38029.42933552767,16144.831824727422,"(803, 698, 928, 805)",9722,S,8,8,-1
139,869,754,11,38249.413920185325,16460.802990418026,"(801, 703, 929, 804)",9497,S,8,8,-1
151,870,752,12,38578.97489582274,17045.77904258563,"(804, 700, 933, 803)",9839,S,8,8,-1
163,874,750,13,38644.107090176025,18019.07709705969,"(808, 697, 937, 801)",10169,S,8,8,-1
176,874,753,14,41206.94052973513,19939.783608195903,"(813, 699, 939, 804)",10005,S,8,8,-1
188,878,750,15,46743.4981908208,21966.01352123405,"(816, 695, 942, 804)",10502,S,8,8,-1
200,879,750,16,50833.38639666699,24040.307334560606,"(819, 690, 942, 805)",10321,S,8,8,-1
212,880,751,17,52549.16636400323,26335.88085149314,"(820, 687, 943, 803)",9912,S,8,8,-1
224,877,751,18,52324.69853454292,27742.541122520186,"(816, 697, 941, 802)",10031,S,8,8,-1
235,877,750,19,51666.40102356122,28266.980397837004,"(815, 697, 943, 802)",10356,G2,8,8,-1
10,875,885,0,54770.84359386153,30018.95083868665,"(812, 832, 953, 946)",11208,G2,9,9,-1
22,877,884,1,54533.306292713234,30577.489748824,"(813, 831, 954, 945)",11267,G2,9,9,-1
34,874,886,2,54509.0536817941,30608.127582553418,"(811, 834, 953, 947)",11326,G2,9,9,-1
46,874,888,3,54560.65205959685,31117.57887817704,"(811, 835, 953, 951)",11410,G2,9,9,-1
57,874,886,4,54546.16357726434,31474.58288676096,"(810, 833, 952, 948)",11383,G2,9,9,-1
68,872,886,5,54413.78765152176,31960.575390250284,"(808, 833, 953, 946)",11467,G2,9,9,-1
79,872,886,6,54657.095712429626,31909.41619748809,"(808, 832, 953, 947)",11545,G2,9,9,-1
91,871,888,7,54719.65514253531,32555.112555237847,"(807, 835, 951, 949)",11541,G2,9,9,-1
103,872,892,8,54501.36764196676,33053.627943213294,"(808, 837, 953, 953)",11552,G2,9,9,-1
115,869,896,9,54634.12543828892,33518.37622720897,"(805, 843, 947, 956)",11408,G2,9,9,-1
128,870,895,10,54636.28876817943,34433.7579288593,"(806, 841, 948, 956)",11414,G2,9,9,-1
140,872,895,11,54888.91528080105,34684.790509360035,"(807, 841, 953, 954)",11485,G2,9,9,-1
152,875,896,12,54975.337484758755,36073.44861522383,"(811, 842, 955, 958)",11482,G2,9,9,-1
164,874,896,13,55130.19157288668,37843.460437930735,"(811, 841, 956, 957)",11463,G2,9,9,-1
175,876,896,14,55170.488588850174,41283.31141114983,"(812, 842, 959, 957)",11480,G2,9,9,-1
187,875,897,15,55840.181912323096,44888.67863306869,"(810, 841, 958, 957)",11588,G2,9,9,-1
199,875,900,16,56113.183493249555,47532.27069712151,"(810, 845, 959, 964)",11777,G2,9,9,-1
211,877,901,17,56339.641856092974,50489.69740215348,"(813, 845, 959, 966)",11702,G2,9,9,-1
223,877,901,18,56126.884412096006,51536.73503162638,"(814, 846, 957, 966)",11541,G2,9,9,-1
236,878,898,19,56255.90275749506,52076.08315436818,"(815, 843, 958, 964)",11641,G2,9,9,-1
11,983,250,0,50068.43605569111,32814.79417252763,"(927, 208, 1037, 296)",6967,G2,10,10,-1
23,981,249,1,49521.58961403509,32689.810807017544,"(926, 205, 1034, 297)",7125,G2,10,10,-1
35,980,253,2,49063.2049402823,32313.372964169383,"(924, 209, 1034, 305)",7368,G2,10,10,-1
47,980,252,3,48807.561159811194,32708.792312879297,"(924, 207, 1035, 304)",7415,G2,10,10,-1
58,979,252,4,48967.88684503902,32600.882943143813,"(924, 209, 1034, 297)",7176,G2,10,10,-1
69,980,256,5,48857.42313019391,33367.31828254848,"(921, 215, 1037, 298)",7220,G2,10,10,-1
80,980,256,6,48083.82756203561,32722.999158839197,"(924, 214, 1035, 300)",7133,G2,10,10,-1
92,976,256,7,48858.75753308927,33214.142776682624,"(920, 214, 1032, 299)",7102,G2,10,10,-1
104,976,257,8,49187.54957777172,33984.867883410516,"(918, 215, 1033, 300)",7342,G2,10,10,-1
116,975,260,9,49478.02467170712,34642.35097493036,"(917, 216, 1032, 307)",7539,G2,10,10,-1
129,973,258,10,49087.849320543566,34956.520250466296,"(915, 217, 1031, 300)",7506,G2,10,10,-1
141,975,258,11,49766.28312691437,35317.57704088427,"(916, 217, 1033, 301)",7509,G2,10,10,-1
153,972,256,12,49969.70380133185,35749.041065482794,"(914, 216, 1029, 297)",7208,G2,10,10,-1
165,973,257,13,50902.67572438652,37881.21059198669,"(916, 217, 1030, 299)",7213,G2,10,10,-1
177,971,260,14,52178.088158437626,40874.8762206024,"(913, 219, 1028, 300)",7271,G2,10,10,-1
189,971,262,15,53398.02554450121,43328.70879268621,"(913, 219, 1029, 301)",7438,G2,10,10,-1
201,970,261,16,55497.34631200205,47325.83705988178,"(910, 219, 1029, 303)",7782,G2,10,10,-1
213,972,262,17,55537.544922913345,49834.665736310475,"(914, 220, 1029, 308)",7524,G2,10,10,-1
225,970,263,18,55514.580089426614,51022.470410310365,"(913, 219, 1028, 309)",7604,G2,10,10,-1
237,972,265,19,54851.87707200636,51110.05954117491,"(916, 221, 1030, 309)",7541,G2,10,10,-1
17,656,707,1,2073.8268993477877,42615.19487043892,"(566, 662, 746, 746)",11346,G1,11,11,-1
29,655,708,2,2105.05439742328,41382.029256508904,"(563, 666, 746, 748)",11177,G1,11,11,-1
41,653,709,3,2075.2045310376075,40999.244857272315,"(561, 668, 744, 749)",11035,G1,11,11,-1
86,644,703,7,2021.5264441927334,37888.33606343121,"(549, 651, 733, 746)",11477,G1,11,11,-1
98,643,703,8,2020.1444621372966,37722.18409412597,"(547, 650, 727, 746)",11304,G1,11,11,-1
110,640,702,9,2041.2830055560455,36995.75650410089,"(546, 647, 725, 746)",11339,G1,11,11,-1
123,644,698,10,1985.1496942302579,37410.731188513695,"(549, 643, 728, 744)",11283,G1,11,11,-1
135,641,700,11,2027.4378520806833,36794.030801381065,"(549, 644, 721, 747)",11006,G1,11,11,-1
147,637,698,12,1999.9614751098097,37839.31789897511,"(547, 641, 718, 748)",10928,G1,11,11,-1
159,636,695,13,2065.0378463827415,38895.299330481685,"(549, 638, 714, 748)",10754,G1,11,11,-1
171,631,695,14,2161.778139838004,41417.53235266735,"(543, 636, 708, 749)",10741,G1,11,11,-1
183,632,695,15,2473.0427767354595,45028.13348968105,"(544, 636, 711, 750)",10660,G1,11,11,-1
219,629,700,18,2736.10293844151,49934.41770503999,"(540, 641, 708, 754)",10754,G1,11,11,-1
231,628,702,19,2672.0546167491366,50576.6821958734,"(540, 644, 703, 755)",10711,G1,11,11,-1
117,1062,647,9,2082.2373487348736,24114.009625962597,"(1024, 618, 1101, 679)",3636,G1,12,12,-1
202,1008,680,16,3062.733217391304,27134.31252173913,"(968, 632, 1049, 730)",5750,G1,12,12,-1
192,323,566,16,17532.389134554644,5912.317119393557,"(284, 498, 360, 629)",7915,S,13,13,-1
